Date : 2026-07-16 13:32:32
Directory : d:\HDSP_HYBRID\frontend
Total : 890 files,  -1308 codes, -9850 comments, -6247 blanks, all -17405 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        109 |     30,651 |      1,503 |      2,766 |     34,920 |
| XML                |          2 |     26,983 |          0 |        142 |     27,125 |
| JavaScript         |          3 |         -1 |         18 |         15 |         32 |
| JSON with Comments |          2 |         -9 |          0 |          0 |         -9 |
| Markdown           |          1 |        -68 |          0 |        -20 |        -88 |
| MS SQL             |          5 |       -184 |        -64 |        -37 |       -285 |
| JSON               |          7 |     -5,270 |          0 |         -3 |     -5,273 |
| TypeScript         |        761 |    -53,410 |    -11,307 |     -9,110 |    -73,827 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        890 |     -1,308 |     -9,850 |     -6,247 |    -17,405 |
| . (Files)                                                                                                                          |          5 |      8,181 |         22 |         18 |      8,221 |
| ..                                                                                                                                 |        748 |    -69,404 |    -11,691 |     -9,585 |    -90,680 |
| ..\backend                                                                                                                         |        748 |    -69,404 |    -11,691 |     -9,585 |    -90,680 |
| ..\backend (Files)                                                                                                                 |          7 |    -13,470 |         -1 |         -6 |    -13,477 |
| ..\backend\src                                                                                                                     |        741 |    -55,934 |    -11,690 |     -9,579 |    -77,203 |
| ..\backend\src (Files)                                                                                                             |          3 |       -341 |       -119 |        -57 |       -517 |
| ..\backend\src\common                                                                                                              |         21 |       -604 |       -241 |       -122 |       -967 |
| ..\backend\src\common\decorators                                                                                                   |          6 |        -44 |        -53 |        -17 |       -114 |
| ..\backend\src\common\filters                                                                                                      |          1 |        -69 |         -7 |        -12 |        -88 |
| ..\backend\src\common\guards                                                                                                       |          5 |       -172 |        -95 |        -42 |       -309 |
| ..\backend\src\common\health                                                                                                       |          3 |       -103 |        -14 |        -14 |       -131 |
| ..\backend\src\common\interceptors                                                                                                 |          2 |        -78 |        -15 |        -11 |       -104 |
| ..\backend\src\common\middleware                                                                                                   |          2 |        -45 |        -38 |         -8 |        -91 |
| ..\backend\src\common\redis                                                                                                        |          1 |        -26 |         -1 |         -6 |        -33 |
| ..\backend\src\common\utils                                                                                                        |          1 |        -67 |        -18 |        -12 |        -97 |
| ..\backend\src\config                                                                                                              |          7 |       -240 |       -119 |        -36 |       -395 |
| ..\backend\src\database                                                                                                            |        108 |     -7,153 |     -1,463 |       -703 |     -9,319 |
| ..\backend\src\database (Files)                                                                                                    |          2 |       -219 |         -8 |        -11 |       -238 |
| ..\backend\src\database\migrations                                                                                                 |        100 |     -6,415 |     -1,367 |       -621 |     -8,403 |
| ..\backend\src\database\seeds                                                                                                      |          6 |       -519 |        -88 |        -71 |       -678 |
| ..\backend\src\modules                                                                                                             |        601 |    -47,542 |     -9,725 |     -8,650 |    -65,917 |
| ..\backend\src\modules\attendance                                                                                                  |         67 |     -9,687 |     -1,810 |     -1,623 |    -13,120 |
| ..\backend\src\modules\attendance (Files)                                                                                          |          6 |       -488 |        -49 |        -64 |       -601 |
| ..\backend\src\modules\attendance\__tests__                                                                                        |         14 |     -3,599 |       -362 |       -767 |     -4,728 |
| ..\backend\src\modules\attendance\confidence                                                                                       |          1 |        -72 |        -52 |        -20 |       -144 |
| ..\backend\src\modules\attendance\dependency                                                                                       |         10 |       -929 |       -377 |       -192 |     -1,498 |
