Date : 2026-07-16 13:32:20
Directory : d:\HDSP_HYBRID\backend
Total : 748 files,  69404 codes, 11691 comments, 9585 blanks, all 90680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        735 |     55,682 |     11,626 |      9,522 |     76,830 |
| JSON               |          5 |     13,323 |          0 |          5 |     13,328 |
| MS SQL             |          5 |        184 |         64 |         37 |        285 |
| JavaScript         |          1 |        111 |          1 |          0 |        112 |
| Markdown           |          1 |         68 |          0 |         20 |         88 |
| JSON with Comments |          1 |         36 |          0 |          1 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        748 |     69,404 |     11,691 |      9,585 |     90,680 |
| . (Files)                                                                                                                          |          7 |     13,470 |          1 |          6 |     13,477 |
| src                                                                                                                                |        741 |     55,934 |     11,690 |      9,579 |     77,203 |
| src (Files)                                                                                                                        |          3 |        341 |        119 |         57 |        517 |
| src\common                                                                                                                         |         21 |        604 |        241 |        122 |        967 |
| src\common\decorators                                                                                                              |          6 |         44 |         53 |         17 |        114 |
| src\common\filters                                                                                                                 |          1 |         69 |          7 |         12 |         88 |
| src\common\guards                                                                                                                  |          5 |        172 |         95 |         42 |        309 |
| src\common\health                                                                                                                  |          3 |        103 |         14 |         14 |        131 |
| src\common\interceptors                                                                                                            |          2 |         78 |         15 |         11 |        104 |
| src\common\middleware                                                                                                              |          2 |         45 |         38 |          8 |         91 |
| src\common\redis                                                                                                                   |          1 |         26 |          1 |          6 |         33 |
| src\common\utils                                                                                                                   |          1 |         67 |         18 |         12 |         97 |
| src\config                                                                                                                         |          7 |        240 |        119 |         36 |        395 |
| src\database                                                                                                                       |        108 |      7,153 |      1,463 |        703 |      9,319 |
| src\database (Files)                                                                                                               |          2 |        219 |          8 |         11 |        238 |
| src\database\migrations                                                                                                            |        100 |      6,415 |      1,367 |        621 |      8,403 |
| src\database\seeds                                                                                                                 |          6 |        519 |         88 |         71 |        678 |
| src\modules                                                                                                                        |        601 |     47,542 |      9,725 |      8,650 |     65,917 |
| src\modules\attendance                                                                                                             |         67 |      9,687 |      1,810 |      1,623 |     13,120 |
| src\modules\attendance (Files)                                                                                                     |          6 |        488 |         49 |         64 |        601 |
| src\modules\attendance\__tests__                                                                                                   |         14 |      3,599 |        362 |        767 |      4,728 |
| src\modules\attendance\confidence                                                                                                  |          1 |         72 |         52 |         20 |        144 |
| src\modules\attendance\dependency                                                                                                  |         10 |        929 |        377 |        192 |      1,498 |
| src\modules\attendance\dependency (Files)                                                                                          |          1 |        139 |         33 |         26 |        198 |
| src\modules\attendance\dependency\interfaces                                                                                       |          1 |         17 |         52 |          6 |         75 |
| src\modules\attendance\dependency\mappers                                                                                          |          4 |        148 |        121 |         36 |        305 |
| src\modules\attendance\dependency\pollers                                                                                          |          4 |        625 |        171 |        124 |        920 |
| src\modules\attendance\dto                                                                                                         |          4 |         52 |          0 |         18 |         70 |
| src\modules\attendance\entities                                                                                                    |          9 |        312 |        138 |        123 |        573 |
| src\modules\attendance\events                                                                                                      |          1 |         28 |         29 |          7 |         64 |
| src\modules\attendance\services                                                                                                    |         22 |      4,207 |        803 |        432 |      5,442 |
| src\modules\audit                                                                                                                  |          4 |        132 |         31 |         25 |        188 |
| src\modules\audit (Files)                                                                                                          |          3 |         95 |         26 |         10 |        131 |
| src\modules\audit\entities                                                                                                         |          1 |         37 |          5 |         15 |         57 |
| src\modules\auth                                                                                                                   |         11 |      1,739 |        322 |        288 |      2,349 |
| src\modules\auth (Files)                                                                                                           |          5 |      1,326 |        255 |        202 |      1,783 |
| src\modules\auth\__tests__                                                                                                         |          1 |        191 |          4 |         44 |        239 |
| src\modules\auth\dto                                                                                                               |          3 |         39 |          0 |          8 |         47 |
| src\modules\auth\entities                                                                                                          |          1 |         54 |          5 |         21 |         80 |
| src\modules\auth\strategies                                                                                                        |          1 |        129 |         58 |         13 |        200 |
| src\modules\branch                                                                                                                 |          3 |        190 |         36 |         35 |        261 |
| src\modules\cms                                                                                                                    |         40 |      2,564 |        667 |        544 |      3,775 |
| src\modules\cms (Files)                                                                                                            |          1 |        109 |         36 |         19 |        164 |
| src\modules\cms\audit                                                                                                              |          2 |         85 |         10 |         11 |        106 |
| src\modules\cms\cleanup                                                                                                            |          2 |         94 |         21 |         13 |        128 |
| src\modules\cms\commands                                                                                                           |          2 |        117 |         17 |         21 |        155 |
| src\modules\cms\display                                                                                                            |          2 |        303 |         55 |         48 |        406 |
| src\modules\cms\emergency                                                                                                          |          2 |        137 |         33 |         20 |        190 |
| src\modules\cms\entities                                                                                                           |         13 |        390 |        277 |        186 |        853 |
| src\modules\cms\groups                                                                                                             |          2 |        130 |         13 |         20 |        163 |
| src\modules\cms\logs                                                                                                               |          1 |         59 |         15 |         11 |         85 |
| src\modules\cms\media                                                                                                              |          5 |        258 |         48 |         42 |        348 |
| src\modules\cms\playlist                                                                                                           |          2 |        458 |         66 |         79 |        603 |
| src\modules\cms\schedule                                                                                                           |          2 |        164 |         28 |         28 |        220 |
| src\modules\cms\settings                                                                                                           |          2 |         60 |          7 |         11 |         78 |
| src\modules\cms\ticker                                                                                                             |          2 |        200 |         41 |         35 |        276 |
| src\modules\document-platform                                                                                                      |         96 |      5,269 |        833 |        972 |      7,074 |
| src\modules\document-platform (Files)                                                                                              |          1 |         23 |          7 |          6 |         36 |
| src\modules\document-platform\ai-facades                                                                                           |          1 |         72 |          8 |         18 |         98 |
| src\modules\document-platform\asset-library                                                                                        |          4 |        110 |          0 |         27 |        137 |
| src\modules\document-platform\asset-library (Files)                                                                                |          1 |         12 |          0 |          2 |         14 |
| src\modules\document-platform\asset-library\controllers                                                                            |          1 |         45 |          0 |         11 |         56 |
| src\modules\document-platform\asset-library\entities                                                                               |          1 |         20 |          0 |          9 |         29 |
| src\modules\document-platform\asset-library\services                                                                               |          1 |         33 |          0 |          5 |         38 |
| src\modules\document-platform\compliance-engine                                                                                    |         15 |        569 |         37 |        134 |        740 |
| src\modules\document-platform\compliance-engine (Files)                                                                            |          1 |         42 |          0 |          2 |         44 |
| src\modules\document-platform\compliance-engine\__tests__                                                                          |          4 |        212 |          0 |         45 |        257 |
| src\modules\document-platform\compliance-engine\entities                                                                           |          3 |         93 |          8 |         37 |        138 |
| src\modules\document-platform\compliance-engine\interfaces                                                                         |          1 |         10 |          6 |          3 |         19 |
| src\modules\document-platform\compliance-engine\services                                                                           |          6 |        212 |         23 |         47 |        282 |
| src\modules\document-platform\compliance-engine\services (Files)                                                                   |          5 |        196 |         20 |         42 |        258 |
| src\modules\document-platform\compliance-engine\services\renderers                                                                 |          1 |         16 |          3 |          5 |         24 |
| src\modules\document-platform\document-engine                                                                                      |         23 |      1,011 |        220 |        218 |      1,449 |
| src\modules\document-platform\document-engine (Files)                                                                              |          1 |         58 |          8 |          3 |         69 |
| src\modules\document-platform\document-engine\__tests__                                                                            |          2 |        163 |         11 |         24 |        198 |
| src\modules\document-platform\document-engine\document-type-registry                                                               |          2 |         34 |         32 |          7 |         73 |
| src\modules\document-platform\document-engine\entities                                                                             |          8 |        224 |         56 |         93 |        373 |
| src\modules\document-platform\document-engine\lifecycle                                                                            |          1 |         27 |         13 |          7 |         47 |
| src\modules\document-platform\document-engine\pdf                                                                                  |          1 |         31 |         26 |          5 |         62 |
| src\modules\document-platform\document-engine\services                                                                             |          8 |        474 |         74 |         79 |        627 |
| src\modules\document-platform\document-events                                                                                      |          1 |         37 |          0 |          6 |         43 |
| src\modules\document-platform\forms-designer                                                                                       |          8 |        478 |        110 |         68 |        656 |
| src\modules\document-platform\forms-designer (Files)                                                                               |          3 |        196 |         53 |         26 |        275 |
| src\modules\document-platform\forms-designer\__tests__                                                                             |          1 |        120 |         13 |         16 |        149 |
| src\modules\document-platform\forms-designer\dto                                                                                   |          3 |         44 |          0 |         11 |         55 |
| src\modules\document-platform\forms-designer\pdf                                                                                   |          1 |        118 |         44 |         15 |        177 |
| src\modules\document-platform\forms-import                                                                                         |         16 |      1,449 |        209 |        214 |      1,872 |
| src\modules\document-platform\forms-import (Files)                                                                                 |          3 |        300 |         39 |         42 |        381 |
| src\modules\document-platform\forms-import\__tests__                                                                               |          3 |        230 |          7 |         35 |        272 |
| src\modules\document-platform\forms-import\classifier                                                                              |          4 |        353 |         79 |         50 |        482 |
| src\modules\document-platform\forms-import\entities                                                                                |          1 |        106 |          6 |         27 |        139 |
| src\modules\document-platform\forms-import\layout                                                                                  |          1 |        127 |         19 |         20 |        166 |
| src\modules\document-platform\forms-import\ocr                                                                                     |          2 |        121 |         31 |         14 |        166 |
| src\modules\document-platform\forms-import\schema-gen                                                                              |          1 |         99 |         13 |         12 |        124 |
| src\modules\document-platform\forms-import\suggestions                                                                             |          1 |        113 |         15 |         14 |        142 |
| src\modules\document-platform\forms-runtime                                                                                        |         14 |        749 |        201 |        128 |      1,078 |
| src\modules\document-platform\forms-runtime (Files)                                                                                |          4 |        195 |        101 |         26 |        322 |
| src\modules\document-platform\forms-runtime\__tests__                                                                              |          1 |        302 |         40 |         42 |        384 |
| src\modules\document-platform\forms-runtime\dto                                                                                    |          3 |         44 |          0 |         11 |         55 |
