Date : 2026-07-16 13:33:02
Directory : d:\HDSP_HYBRID\vendor-portal
Total : 62 files,  14391 codes, 360 comments, 871 blanks, all 15622 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      7,778 |          0 |          4 |      7,782 |
| TypeScript JSX     |         17 |      4,099 |         99 |        304 |      4,502 |
| TypeScript         |         34 |      2,283 |        260 |        516 |      3,059 |
| Markdown           |          1 |         82 |          0 |         35 |        117 |
| YAML               |          1 |         62 |          0 |          5 |         67 |
| JSON with Comments |          2 |         55 |          0 |          2 |         57 |
| Docker             |          2 |         27 |          0 |          4 |         31 |
| JavaScript         |          1 |          5 |          1 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         62 |     14,391 |        360 |        871 |     15,622 |
| . (Files)                                                                                                 |          2 |        144 |          0 |         40 |        184 |
| backend                                                                                                   |         35 |      7,998 |        232 |        456 |      8,686 |
| backend (Files)                                                                                           |          4 |      5,961 |          0 |          5 |      5,966 |
| backend\src                                                                                               |         31 |      2,037 |        232 |        451 |      2,720 |
| backend\src (Files)                                                                                       |          2 |         60 |          0 |          9 |         69 |
| backend\src\config                                                                                        |          1 |         23 |          0 |          3 |         26 |
| backend\src\database                                                                                      |          3 |         33 |          0 |         15 |         48 |
| backend\src\database\migrations                                                                           |          3 |         33 |          0 |         15 |         48 |
| backend\src\modules                                                                                       |         25 |      1,921 |        232 |        424 |      2,577 |
| backend\src\modules\auth                                                                                  |          7 |        212 |         24 |         44 |        280 |
| backend\src\modules\auth (Files)                                                                          |          3 |        145 |         22 |         25 |        192 |
| backend\src\modules\auth\decorators                                                                       |          1 |          3 |          0 |          1 |          4 |
| backend\src\modules\auth\entities                                                                         |          1 |         26 |          2 |         11 |         39 |
| backend\src\modules\auth\guards                                                                           |          1 |         19 |          0 |          4 |         23 |
| backend\src\modules\auth\strategies                                                                       |          1 |         19 |          0 |          3 |         22 |
| backend\src\modules\hospitals                                                                             |         13 |      1,346 |        204 |        313 |      1,863 |
| backend\src\modules\hospitals (Files)                                                                     |          4 |      1,036 |        163 |        189 |      1,388 |
| backend\src\modules\hospitals\entities                                                                    |          9 |        310 |         41 |        124 |        475 |
| backend\src\modules\signing                                                                               |          1 |         59 |          2 |         12 |         73 |
| backend\src\modules\vendor-gateway                                                                        |          3 |        239 |          2 |         45 |        286 |
| backend\src\modules\webhook                                                                               |          1 |         65 |          0 |         10 |         75 |
| frontend                                                                                                  |         25 |      6,249 |        128 |        375 |      6,752 |
| frontend (Files)                                                                                          |          6 |      1,904 |          5 |          8 |      1,917 |
| frontend\src                                                                                              |         19 |      4,345 |        123 |        367 |      4,835 |
| frontend\src\app                                                                                          |         17 |      4,099 |         99 |        304 |      4,502 |
| frontend\src\app (Files)                                                                                  |          2 |         36 |          0 |          6 |         42 |
| frontend\src\app\(vendor)                                                                                 |         12 |      3,750 |         98 |        263 |      4,111 |
| frontend\src\app\(vendor) (Files)                                                                         |          1 |        118 |          2 |         14 |        134 |
| frontend\src\app\(vendor)\history                                                                         |          1 |        159 |          0 |          8 |        167 |
| frontend\src\app\(vendor)\hospitals                                                                       |          6 |      2,763 |         75 |        190 |      3,028 |
| frontend\src\app\(vendor)\hospitals (Files)                                                               |          1 |        472 |         22 |         33 |        527 |
| frontend\src\app\(vendor)\hospitals\[id]                                                                  |          5 |      2,291 |         53 |        157 |      2,501 |
| frontend\src\app\(vendor)\hospitals\[id]\hdsp-users                                                       |          1 |        437 |         14 |         32 |        483 |
| frontend\src\app\(vendor)\hospitals\[id]\his-config                                                       |          1 |      1,168 |         36 |         73 |      1,277 |
| frontend\src\app\(vendor)\hospitals\[id]\security                                                         |          2 |        553 |          3 |         37 |        593 |
| frontend\src\app\(vendor)\hospitals\[id]\settings                                                         |          1 |        133 |          0 |         15 |        148 |
| frontend\src\app\(vendor)\licenses                                                                        |          1 |        125 |          0 |          9 |        134 |
| frontend\src\app\(vendor)\logs                                                                            |          1 |        147 |          0 |          7 |        154 |
| frontend\src\app\(vendor)\requests                                                                        |          2 |        438 |         21 |         35 |        494 |
| frontend\src\app\(vendor)\requests (Files)                                                                |          1 |        129 |          0 |          8 |        137 |
| frontend\src\app\(vendor)\requests\[id]                                                                   |          1 |        309 |         21 |         27 |        357 |
| frontend\src\app\forgot-password                                                                          |          1 |        119 |          1 |         13 |        133 |
| frontend\src\app\login                                                                                    |          1 |         71 |          0 |          8 |         79 |
| frontend\src\app\reset-password                                                                           |          1 |        123 |          0 |         14 |        137 |
| frontend\src\lib                                                                                          |          2 |        246 |         24 |         63 |        333 |
| frontend\src\lib\api                                                                                      |          2 |        246 |         24 |         63 |        333 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
